

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue Oct 13 05:07:57 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16LF1789
 21402                           
 21403                           ;spi.c: 68: SSP1STAT = 0x00;
 21404                           
 21405                           ;incstack = 0
 21406                           ; Regs used in _SPI_Initialize: [wreg+status,2]
 21407  2B23  0024               	movlb	4	; select bank4
 21408  2B24  0194               	clrf	20	;volatile
 21409                           
 21410                           ;spi.c: 71: SSP1CON1 = 0x20;
 21411  2B25  3020               	movlw	32
 21412  2B26  0095               	movwf	21	;volatile
 21413                           
 21414                           ;spi.c: 74: SSP1ADD = 0x00;
 21415  2B27  0192               	clrf	18	;volatile
 21416  2B28  0008               	return
 21417  2B29                     __end_of_SPI_Initialize:	
 21418                           
 21419                           	psect	text56
 21420  2B37                     __ptext56:	
 21421 ;; *************** function _PWM3_Initialize *****************
 21422 ;; Defined at:
 21423 ;;		line 64 in file "mcc_generated_files/pwm3.c"
 21424 ;; Parameters:    Size  Location     Type
 21425 ;;		None
 21426 ;; Auto vars:     Size  Location     Type
 21427 ;;		None
 21428 ;; Return value:  Size  Location     Type
 21429 ;;		None               void
 21430 ;; Registers used:
 21431 ;;		wreg, status,2
 21432 ;; Tracked objects:
 21433 ;;		On entry : 0/0
 21434 ;;		On exit  : 0/0
 21435 ;;		Unchanged: 0/0
 21436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21437 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21438 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21439 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21440 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21441 ;;Total ram usage:        0 bytes
 21442 ;; Hardware stack levels used:    1
 21443 ;; Hardware stack levels required when called:    5
 21444 ;; This function calls:
 21445 ;;		Nothing
 21446 ;; This function is called by:
 21447 ;;		_SYSTEM_Initialize
 21448 ;; This function uses a non-reentrant model
 21449 ;;
 21450                           
 21451                           
 21452                           ;psect for function _PWM3_Initialize
 21453  2B37                     _PWM3_Initialize:	
 21454                           
 21455                           ;pwm3.c: 68: CCP3CON = 0x3C;
 21456                           
 21457                           ;incstack = 0
 21458                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
 21459  2B37  303C               	movlw	60
 21460  2B38  0026               	movlb	6	; select bank6
 21461  2B39  0093               	movwf	19	;volatile
 21462                           
 21463                           ;pwm3.c: 71: CCPR3L = 0x7F;
 21464  2B3A  307F               	movlw	127
 21465  2B3B  0091               	movwf	17	;volatile
 21466                           
 21467                           ;pwm3.c: 74: CCPR3H = 0x00;
 21468  2B3C  0192               	clrf	18	;volatile
 21469  2B3D  0008               	return
 21470  2B3E                     __end_of_PWM3_Initialize:	
 21471                           
 21472                           	psect	text57
 21473  2B30                     __ptext57:	
 21474 ;; *************** function _PWM2_Initialize *****************
 21475 ;; Defined at:
 21476 ;;		line 64 in file "mcc_generated_files/pwm2.c"
 21477 ;; Parameters:    Size  Location     Type
 21478 ;;		None
 21479 ;; Auto vars:     Size  Location     Type
 21480 ;;		None
 21481 ;; Return value:  Size  Location     Type
 21482 ;;		None               void
 21483 ;; Registers used:
 21484 ;;		wreg, status,2
 21485 ;; Tracked objects:
 21486 ;;		On entry : 0/0
 21487 ;;		On exit  : 0/0
 21488 ;;		Unchanged: 0/0
 21489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21494 ;;Total ram usage:        0 bytes
 21495 ;; Hardware stack levels used:    1
 21496 ;; Hardware stack levels required when called:    5
 21497 ;; This function calls:
 21498 ;;		Nothing
 21499 ;; This function is called by:
 21500 ;;		_SYSTEM_Initialize
 21501 ;; This function uses a non-reentrant model
 21502 ;;
 21503                           
 21504                           
 21505                           ;psect for function _PWM2_Initialize
 21506  2B30                     _PWM2_Initialize:	
 21507                           
 21508                           ;pwm2.c: 68: CCP2CON = 0x3C;
 21509                           
 21510                           ;incstack = 0
 21511                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
 21512  2B30  303C               	movlw	60
 21513  2B31  0025               	movlb	5	; select bank5
 21514  2B32  009A               	movwf	26	;volatile
 21515                           
 21516                           ;pwm2.c: 71: CCPR2L = 0x7F;
 21517  2B33  307F               	movlw	127
 21518  2B34  0098               	movwf	24	;volatile
 21519                           
 21520                           ;pwm2.c: 74: CCPR2H = 0x00;
 21521  2B35  0199               	clrf	25	;volatile
 21522  2B36  0008               	return
 21523  2B37                     __end_of_PWM2_Initialize:	
 21524                           
 21525                           	psect	text58
 21526  2B29                     __ptext58:	
 21527 ;; *************** function _PWM1_Initialize *****************
 21528 ;; Defined at:
 21529 ;;		line 64 in file "mcc_generated_files/pwm1.c"
 21530 ;; Parameters:    Size  Location     Type
 21531 ;;		None
 21532 ;; Auto vars:     Size  Location     Type
 21533 ;;		None
 21534 ;; Return value:  Size  Location     Type
 21535 ;;		None               void
 21536 ;; Registers used:
 21537 ;;		wreg, status,2
 21538 ;; Tracked objects:
 21539 ;;		On entry : 0/0
 21540 ;;		On exit  : 0/0
 21541 ;;		Unchanged: 0/0
 21542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21543 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21545 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21546 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21547 ;;Total ram usage:        0 bytes
 21548 ;; Hardware stack levels used:    1
 21549 ;; Hardware stack levels required when called:    5
 21550 ;; This function calls:
 21551 ;;		Nothing
 21552 ;; This function is called by:
 21553 ;;		_SYSTEM_Initialize
 21554 ;; This function uses a non-reentrant model
 21555 ;;
 21556                           
 21557                           
 21558                           ;psect for function _PWM1_Initialize
 21559  2B29                     _PWM1_Initialize:	
 21560                           
 21561                           ;pwm1.c: 68: CCP1CON = 0x3C;
 21562                           
 21563                           ;incstack = 0
 21564                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
 21565  2B29  303C               	movlw	60
 21566  2B2A  0025               	movlb	5	; select bank5
 21567  2B2B  0093               	movwf	19	;volatile
 21568                           
 21569                           ;pwm1.c: 71: CCPR1L = 0x7F;
 21570  2B2C  307F               	movlw	127
 21571  2B2D  0091               	movwf	17	;volatile
 21572                           
 21573                           ;pwm1.c: 74: CCPR1H = 0x00;
 21574  2B2E  0192               	clrf	18	;volatile
 21575  2B2F  0008               	return
 21576  2B30                     __end_of_PWM1_Initialize:	
 21577                           
 21578                           	psect	text59
 21579  2EE5                     __ptext59:	
 21580 ;; *************** function _PIN_MANAGER_Initialize *****************
 21581 ;; Defined at:
 21582 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
 21583 ;; Parameters:    Size  Location     Type
 21584 ;;		None
 21585 ;; Auto vars:     Size  Location     Type
 21586 ;;		None
 21587 ;; Return value:  Size  Location     Type
 21588 ;;		None               void
 21589 ;; Registers used:
 21590 ;;		wreg, status,2
 21591 ;; Tracked objects:
 21592 ;;		On entry : 0/0
 21593 ;;		On exit  : 0/0
 21594 ;;		Unchanged: 0/0
 21595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21596 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21597 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21598 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21599 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21600 ;;Total ram usage:        0 bytes
 21601 ;; Hardware stack levels used:    1
 21602 ;; Hardware stack levels required when called:    5
 21603 ;; This function calls:
 21604 ;;		Nothing
 21605 ;; This function is called by:
 21606 ;;		_SYSTEM_Initialize
 21607 ;; This function uses a non-reentrant model
 21608 ;;
 21609                           
 21610                           
 21611                           ;psect for function _PIN_MANAGER_Initialize
 21612  2EE5                     _PIN_MANAGER_Initialize:	
 21613                           
 21614                           ;pin_manager.c: 51: LATA = 0x00;
 21615                           
 21616                           ;incstack = 0
 21617                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 21618  2EE5  0022               	movlb	2	; select bank2
 21619  2EE6  018C               	clrf	12	;volatile
 21620                           
 21621                           ;pin_manager.c: 52: TRISA = 0x3F;
 21622  2EE7  303F               	movlw	63
 21623  2EE8  0021               	movlb	1	; select bank1
 21624  2EE9  008C               	movwf	12	;volatile
 21625                           
 21626                           ;pin_manager.c: 53: ANSELA = 0x3F;
 21627  2EEA  303F               	movlw	63
 21628  2EEB  0023               	movlb	3	; select bank3
 21629  2EEC  008C               	movwf	12	;volatile
 21630                           
 21631                           ;pin_manager.c: 54: WPUA = 0x00;
 21632  2EED  0024               	movlb	4	; select bank4
 21633  2EEE  018C               	clrf	12	;volatile
 21634                           
 21635                           ;pin_manager.c: 56: LATB = 0x00;
 21636  2EEF  0022               	movlb	2	; select bank2
 21637  2EF0  018D               	clrf	13	;volatile
 21638                           
 21639                           ;pin_manager.c: 57: TRISB = 0x00;
 21640  2EF1  0021               	movlb	1	; select bank1
 21641  2EF2  018D               	clrf	13	;volatile
 21642                           
 21643                           ;pin_manager.c: 58: ANSELB = 0x00;
 21644  2EF3  0023               	movlb	3	; select bank3
 21645  2EF4  018D               	clrf	13	;volatile
 21646                           
 21647                           ;pin_manager.c: 59: WPUB = 0x00;
 21648  2EF5  0024               	movlb	4	; select bank4
 21649  2EF6  018D               	clrf	13	;volatile
 21650                           
 21651                           ;pin_manager.c: 61: LATC = 0x00;
 21652  2EF7  0022               	movlb	2	; select bank2
 21653  2EF8  018E               	clrf	14	;volatile
 21654                           
 21655                           ;pin_manager.c: 62: TRISC = 0xD1;
 21656  2EF9  30D1               	movlw	209
 21657  2EFA  0021               	movlb	1	; select bank1
 21658  2EFB  008E               	movwf	14	;volatile
 21659                           
 21660                           ;pin_manager.c: 63: ANSELC = 0x01;
 21661  2EFC  3001               	movlw	1
 21662  2EFD  0023               	movlb	3	; select bank3
 21663  2EFE  008E               	movwf	14	;volatile
 21664                           
 21665                           ;pin_manager.c: 64: WPUC = 0x00;
 21666  2EFF  0024               	movlb	4	; select bank4
 21667  2F00  018E               	clrf	14	;volatile
 21668                           
 21669                           ;pin_manager.c: 66: LATD = 0x00;
 21670  2F01  0022               	movlb	2	; select bank2
 21671  2F02  018F               	clrf	15	;volatile
 21672                           
 21673                           ;pin_manager.c: 67: TRISD = 0xF0;
 21674  2F03  30F0               	movlw	240
 21675  2F04  0021               	movlb	1	; select bank1
 21676  2F05  008F               	movwf	15	;volatile
 21677                           
 21678                           ;pin_manager.c: 68: ANSELD = 0x00;
 21679  2F06  0023               	movlb	3	; select bank3
 21680  2F07  018F               	clrf	15	;volatile
 21681                           
 21682                           ;pin_manager.c: 69: WPUD = 0x00;
 21683  2F08  0024               	movlb	4	; select bank4
 21684  2F09  018F               	clrf	15	;volatile
 21685                           
 21686                           ;pin_manager.c: 71: LATE = 0x00;
 21687  2F0A  0022               	movlb	2	; select bank2
 21688  2F0B  0190               	clrf	16	;volatile
 21689                           
 21690                           ;pin_manager.c: 72: TRISE = 0x0E;
 21691  2F0C  300E               	movlw	14
 21692  2F0D  0021               	movlb	1	; select bank1
 21693  2F0E  0090               	movwf	16	;volatile
 21694                           
 21695                           ;pin_manager.c: 73: ANSELE = 0x06;
 21696  2F0F  3006               	movlw	6
 21697  2F10  0023               	movlb	3	; select bank3
 21698  2F11  0090               	movwf	16	;volatile
 21699                           
 21700                           ;pin_manager.c: 74: WPUE = 0x00;
 21701  2F12  0024               	movlb	4	; select bank4
 21702  2F13  0190               	clrf	16	;volatile
 21703                           
 21704                           ;pin_manager.c: 76: OPTION_REGbits.nWPUEN = 0x01;
 21705  2F14  0021               	movlb	1	; select bank1
 21706  2F15  1795               	bsf	21,7	;volatile
 21707                           
 21708                           ;pin_manager.c: 78: APFCON1 = 0x00;
 21709  2F16  0022               	movlb	2	; select bank2
 21710  2F17  019D               	clrf	29	;volatile
 21711                           
 21712                           ;pin_manager.c: 80: APFCON2 = 0x00;
 21713  2F18  019C               	clrf	28	;volatile
 21714  2F19  0008               	return
 21715  2F1A                     __end_of_PIN_MANAGER_Initialize:	
 21716                           
 21717                           	psect	text60
 21718  2B1D                     __ptext60:	
 21719 ;; *************** function _OSCILLATOR_Initialize *****************
 21720 ;; Defined at:
 21721 ;;		line 85 in file "mcc_generated_files/mcc.c"
 21722 ;; Parameters:    Size  Location     Type
 21723 ;;		None
 21724 ;; Auto vars:     Size  Location     Type
 21725 ;;		None
 21726 ;; Return value:  Size  Location     Type
 21727 ;;		None               void
 21728 ;; Registers used:
 21729 ;;		wreg, status,2
 21730 ;; Tracked objects:
 21731 ;;		On entry : 0/0
 21732 ;;		On exit  : 0/0
 21733 ;;		Unchanged: 0/0
 21734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21735 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21736 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21737 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21738 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21739 ;;Total ram usage:        0 bytes
 21740 ;; Hardware stack levels used:    1
 21741 ;; Hardware stack levels required when called:    5
 21742 ;; This function calls:
 21743 ;;		Nothing
 21744 ;; This function is called by:
 21745 ;;		_SYSTEM_Initialize
 21746 ;; This function uses a non-reentrant model
 21747 ;;
 21748                           
 21749                           
 21750                           ;psect for function _OSCILLATOR_Initialize
 21751  2B1D                     _OSCILLATOR_Initialize:	
 21752                           
 21753                           ;mcc.c: 87: OSCCON = 0x7A;
 21754                           
 21755                           ;incstack = 0
 21756                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 21757  2B1D  307A               	movlw	122
 21758  2B1E  0021               	movlb	1	; select bank1
 21759  2B1F  0099               	movwf	25	;volatile
 21760                           
 21761                           ;mcc.c: 89: OSCSTAT = 0x00;
 21762  2B20  019A               	clrf	26	;volatile
 21763                           
 21764                           ;mcc.c: 91: OSCTUNE = 0x00;
 21765  2B21  0198               	clrf	24	;volatile
 21766  2B22  0008               	return
 21767  2B23                     __end_of_OSCILLATOR_Initialize:	
 21768                           
 21769                           	psect	text61
 21770  2B19                     __ptext61:	
 21771 ;; *************** function _FVR_Initialize *****************
 21772 ;; Defined at:
 21773 ;;		line 58 in file "mcc_generated_files/fvr.c"
 21774 ;; Parameters:    Size  Location     Type
 21775 ;;		None
 21776 ;; Auto vars:     Size  Location     Type
 21777 ;;		None
 21778 ;; Return value:  Size  Location     Type
 21779 ;;		None               void
 21780 ;; Registers used:
 21781 ;;		wreg
 21782 ;; Tracked objects:
 21783 ;;		On entry : 0/0
 21784 ;;		On exit  : 0/0
 21785 ;;		Unchanged: 0/0
 21786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21790 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21791 ;;Total ram usage:        0 bytes
 21792 ;; Hardware stack levels used:    1
 21793 ;; Hardware stack levels required when called:    5
 21794 ;; This function calls:
 21795 ;;		Nothing
 21796 ;; This function is called by:
 21797 ;;		_SYSTEM_Initialize
 21798 ;; This function uses a non-reentrant model
 21799 ;;
 21800                           
 21801                           
 21802                           ;psect for function _FVR_Initialize
 21803  2B19                     _FVR_Initialize:	
 21804                           
 21805                           ;fvr.c: 60: FVRCON = 0x83;
 21806                           
 21807                           ;incstack = 0
 21808                           ; Regs used in _FVR_Initialize: [wreg]
 21809  2B19  3083               	movlw	131
 21810  2B1A  0022               	movlb	2	; select bank2
 21811  2B1B  0097               	movwf	23	;volatile
 21812  2B1C  0008               	return
 21813  2B1D                     __end_of_FVR_Initialize:	
 21814                           
 21815                           	psect	text62
 21816  2C2E                     __ptext62:	
 21817 ;; *************** function _EUSART_Initialize *****************
 21818 ;; Defined at:
 21819 ;;		line 76 in file "mcc_generated_files/eusart.c"
 21820 ;; Parameters:    Size  Location     Type
 21821 ;;		None
 21822 ;; Auto vars:     Size  Location     Type
 21823 ;;		None
 21824 ;; Return value:  Size  Location     Type
 21825 ;;		None               void
 21826 ;; Registers used:
 21827 ;;		wreg, status,2
 21828 ;; Tracked objects:
 21829 ;;		On entry : 0/0
 21830 ;;		On exit  : 0/0
 21831 ;;		Unchanged: 0/0
 21832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21833 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21834 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21835 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21836 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21837 ;;Total ram usage:        1 bytes
 21838 ;; Hardware stack levels used:    1
 21839 ;; Hardware stack levels required when called:    5
 21840 ;; This function calls:
 21841 ;;		Nothing
 21842 ;; This function is called by:
 21843 ;;		_SYSTEM_Initialize
 21844 ;; This function uses a non-reentrant model
 21845 ;;
 21846                           
 21847                           
 21848                           ;psect for function _EUSART_Initialize
 21849  2C2E                     _EUSART_Initialize:	
 21850                           
 21851                           ;eusart.c: 78: PIE1bits.RCIE = 0;
 21852                           
 21853                           ;incstack = 0
 21854                           ; Regs used in _EUSART_Initialize: [wreg+status,2]
 21855  2C2E  0021               	movlb	1	; select bank1
 21856  2C2F  1291               	bcf	17,5	;volatile
 21857                           
 21858                           ;eusart.c: 79: PIE1bits.TXIE = 0;
 21859  2C30  1211               	bcf	17,4	;volatile
 21860                           
 21861                           ;eusart.c: 84: BAUD1CON = 0x48;
 21862  2C31  3048               	movlw	72
 21863  2C32  0023               	movlb	3	; select bank3
 21864  2C33  009F               	movwf	31	;volatile
 21865                           
 21866                           ;eusart.c: 87: RC1STA = 0x80;
 21867  2C34  3080               	movlw	128
 21868  2C35  009D               	movwf	29	;volatile
 21869                           
 21870                           ;eusart.c: 90: TX1STA = 0x06;
 21871  2C36  3006               	movlw	6
 21872  2C37  009E               	movwf	30	;volatile
 21873                           
 21874                           ;eusart.c: 93: SP1BRGL = 0x22;
 21875  2C38  3022               	movlw	34
 21876  2C39  009B               	movwf	27	;volatile
 21877                           
 21878                           ;eusart.c: 96: SP1BRGH = 0x00;
 21879  2C3A  019C               	clrf	28	;volatile
 21880                           
 21881                           ;eusart.c: 100: eusartTxHead = 0;
 21882  2C3B  01F9               	clrf	_eusartTxHead
 21883                           
 21884                           ;eusart.c: 101: eusartTxTail = 0;
 21885  2C3C  0021               	movlb	1	; select bank1
 21886  2C3D  01E6               	clrf	_eusartTxTail^(0+128)
 21887                           
 21888                           ;eusart.c: 102: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
 21889  2C3E  3008               	movlw	8
 21890  2C3F  0020               	movlb	0	; select bank0
 21891  2C40  00A0               	movwf	??_EUSART_Initialize
 21892  2C41  0820               	movf	??_EUSART_Initialize,w
 21893  2C42  0021               	movlb	1	; select bank1
 21894  2C43  00E8               	movwf	_eusartTxBufferRemaining^(0+128)	;volatile
 21895                           
 21896                           ;eusart.c: 104: eusartRxHead = 0;
 21897  2C44  01E4               	clrf	_eusartRxHead^(0+128)
 21898                           
 21899                           ;eusart.c: 105: eusartRxTail = 0;
 21900  2C45  01E5               	clrf	_eusartRxTail^(0+128)
 21901                           
 21902                           ;eusart.c: 106: eusartRxCount = 0;
 21903  2C46  01F8               	clrf	_eusartRxCount	;volatile
 21904                           
 21905                           ;eusart.c: 109: PIE1bits.RCIE = 1;
 21906  2C47  1691               	bsf	17,5	;volatile
 21907  2C48  0008               	return
 21908  2C49                     __end_of_EUSART_Initialize:	
 21909                           
 21910                           	psect	text63
 21911  2B3E                     __ptext63:	
 21912 ;; *************** function _ADC_Initialize *****************
 21913 ;; Defined at:
 21914 ;;		line 65 in file "mcc_generated_files/adc.c"
 21915 ;; Parameters:    Size  Location     Type
 21916 ;;		None
 21917 ;; Auto vars:     Size  Location     Type
 21918 ;;		None
 21919 ;; Return value:  Size  Location     Type
 21920 ;;		None               void
 21921 ;; Registers used:
 21922 ;;		wreg, status,2
 21923 ;; Tracked objects:
 21924 ;;		On entry : 0/0
 21925 ;;		On exit  : 0/0
 21926 ;;		Unchanged: 0/0
 21927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21928 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21929 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21930 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21931 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 21932 ;;Total ram usage:        0 bytes
 21933 ;; Hardware stack levels used:    1
 21934 ;; Hardware stack levels required when called:    5
 21935 ;; This function calls:
 21936 ;;		Nothing
 21937 ;; This function is called by:
 21938 ;;		_SYSTEM_Initialize
 21939 ;; This function uses a non-reentrant model
 21940 ;;
 21941                           
 21942                           
 21943                           ;psect for function _ADC_Initialize
 21944  2B3E                     _ADC_Initialize:	
 21945                           
 21946                           ;adc.c: 69: ADCON0 = 0x01;
 21947                           
 21948                           ;incstack = 0
 21949                           ; Regs used in _ADC_Initialize: [wreg+status,2]
 21950  2B3E  3001               	movlw	1
 21951  2B3F  0021               	movlb	1	; select bank1
 21952  2B40  009D               	movwf	29	;volatile
 21953                           
 21954                           ;adc.c: 72: ADCON1 = 0x03;
 21955  2B41  3003               	movlw	3
 21956  2B42  009E               	movwf	30	;volatile
 21957                           
 21958                           ;adc.c: 75: ADCON2 = 0x00;
 21959  2B43  019F               	clrf	31	;volatile
 21960                           
 21961                           ;adc.c: 78: ADRESH = 0x00;
 21962  2B44  019C               	clrf	28	;volatile
 21963                           
 21964                           ;adc.c: 81: ADRESL = 0x00;
 21965  2B45  019B               	clrf	27	;volatile
 21966  2B46  0008               	return
 21967  2B47                     __end_of_ADC_Initialize:	
 21968                           
 21969                           	psect	text64
 21970  2C9D                     __ptext64:	
 21971 ;; *************** function _LCD_puts_ROM *****************
 21972 ;; Defined at:
 21973 ;;		line 134 in file "LCD.c"
 21974 ;; Parameters:    Size  Location     Type
 21975 ;;  P               2    8[BANK0 ] PTR const unsigned char 
 21976 ;;		 -> STR_2(17), 
 21977 ;;  line            1   10[BANK0 ] unsigned char 
 21978 ;;  offset          1   11[BANK0 ] unsigned char 
 21979 ;; Auto vars:     Size  Location     Type
 21980 ;;		None
 21981 ;; Return value:  Size  Location     Type
 21982 ;;		None               void
 21983 ;; Registers used:
 21984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 21985 ;; Tracked objects:
 21986 ;;		On entry : 0/0
 21987 ;;		On exit  : 0/0
 21988 ;;		Unchanged: 0/0
 21989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 21990 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
